Aatrox,Runeterra,Male,Darkin,Manaless,Melee,Top/Middle,2013,
Ahri,Ionia,Female,Vastaya,Mana,Ranged,Middle,2011,
Akali,Ionia,Female,Human,Energy,Melee,Top/Middle,2010,
Akshan,Shurima,Male,Human,Mana,Ranged,Middle,2021,
Alistar,Runeterra,Male,Minotaur,Mana,Melee,Support,2009,
Amumu,Shurima,Male,Yordle,Mana,Melee,Jungle,2009,
Anivia,Freljord,Female,Fenix,Mana,Ranged,Middle,2009,
Annie,Runeterra,Female,Human,Mana,Ranged,Middle,2009,
Aphelios,Targon,Male,Human,Mana,Ranged,Bottom,2019,
Ashe,Freljord,Female,Human,Mana,Ranged,Bottom,2009,
Aurelion Sol,Runeterra,Male,Cosmic dragon,Mana,Ranged,Middle,2016,
Azir,Shurima,Male,God-warrior,Mana,Ranged,Middle,2014,
Bard,Runeterra,Male,Celestial,Mana,Ranged,Support,2015,
Bel'Veth,Void,Female,Voidborn,Manaless,Melee,Jungle,2022,
Blitzcrank,Zaun,Other,Golem,Mana,Melee,Support,2009,
Brand,Runeterra,Male,Magically Altered Human,Mana,Ranged,Support,2011,
Braum,Freljord,Male,Human,Mana,Melee,Support,2014,
Caitlyn,Piltover,Female,Human,Mana,Ranged,Bottom,2011,
Camille,Piltover,Female,Human,Mana,Melee,Top/Middle,2016,
Cassiopeia,Noxus,Female,Magically Atered Human,Mana,Ranged,Middle/Top/Bottom,2010,
Cho'gath,Void,Other,Voidborn,Mana,Melee,Top/Middle,2009,
Corki,Bandle City,Male,Yordle,Mana,Ranged,Middle,2009,
Darius,Noxus,Male,Human,Mana,Melee,Top,2012,
Diana,Targon,Female,Aspect Host,Mana,Melee,Jungle/Middle,2012,
Dr Mundo,Zaun,Male,Chemically Altered,Health Cost,Melee,Jungle/Top,2009,
Draven,Noxus,Male,Human,Mana,Ranged,Bottom,2012,
Ekko,Zaun,Male,Human,Mana,Melee,Jungle/Middle,2015,
Elise,Noxus,Female,Magically Altered Human,Mana,Ranged,Jungle,2012,
Evelynn,Runeterra,Female,Demon,Mana,Melee,Jungle,2009,
Ezrael,Piltover,Male,Human,Mana,Ranged,Bottom,2010,
Fiddlesticks,Runeterra,Male,Demon,Mana,Ranged,Jungle,2009,
Fiora,Demacia,Female,Human,Mana,Melee,Top,2012,
Fizz,Runeterra,Male,Yordle,Mana,Melee,Middle,2011,
Galio,Demacia,Male,Golem,Mana,Melee,Middle/Support,2010,
Gangplank,Bilgewater,Male,Human,Mana,Ranged,Top,2009,
Garen,Demacia,Male,Human,Manaless,Melee,Top/Middle,2010,
Gnar,Freljord,Male,Yordle,Rage,Ranged,Top,2014,
Gragas,Freljord,Male,Human,Mana,Melee,Jungle,2010,
Graves,Bilgewater,Male,Human,Mana,Ranged,Jungle,2011,
Gwen,Shadow Isles,Female,Magically Altered Human,Mana,Melee,Top/Middle,2021,
Hecarim,Shadow Isles,Male,Wraith,Mana,Melee,Jungle/Top,2012,
Heimerdinger,Piltover,Male,Yordle,Mana,Ranged,Middle/Top,2009,
Illaoi,Bilgewater,Female,Spiritualist,Mana,Melee,Top,2015,
Irelia,Ionia,Female,Human,Mana,Melee,Top/Middle,2010,
Ivern,Ionia,Male,Magically Altered Human,Mana,Ranged,Jungle/Middle,2016,
Janna,Zaun,Female,Spirit God,Mana,Ranged,Support,2009,
Jarvan IV,Demacia,Male,Human,Mana,Melee,Jungle,2011,
Jax,Runeterra,Male,Unknown,Mana,Melee,Top/Jungle,2009,
Jayce,Piltover,Male,Human,Mana,Melee,Top/Middle,2012,
Jhin,Ionia,Male,Human,Mana,Ranged,Bottom,2016,
Jinx,Zaun,Female,Human,Mana,Ranged,Bottom,2013,
Kai'sa,Void,Female,Void Touched,Mana,Ranged,Bottom,2018,
Kalista,Shadow Isles,Female,Wraith,Mana,Ranged,Bottom,2014,
Karma,Ionia,Female,Human,Mana,Ranged,Support/Top,2011,
Karthus,Shadow Isles,Male,Undead,Mana,Ranged,Jungle,2009,
Kassadin,Void,Female,Void Touched,Mana,Melee,Middle,2009,
Katarina,Noxus,Female,Human,Manaless,Melee,Middle,2009,
Kayle,Demacia,Female,Human,Mana,Melee,Top,2009,
Kayn,Ionia,Male,Darkin,Mana,Melee,Jungle,2017,
Kennen,Ionia,Male,Yordle,Mana,Ranged,Top,2010,
Kha'zix,Void,Male,Voidborn,Mana,Melee,Jungle,2012,
Kindred,Runeterra,Other,Spirit God,Mana,Ranged,Jungle,2015,
Kled,Noxus,Male,Yordle,Courage,Melee,Top/Jungle,2016,
Kog'maw,Void,Male,Voidborn,Mana,Ranged,Bottom,2010,
Leblanc,Noxus,Female,Magically Altered Human,Mana,Ranged,Middle,2010,
